Date	Close	Shares Traded	Turnover (Rs. Cr)	Policy Repo Rate	fed funds rate
11-Oct-21	17945.95	375756457	29000.2	4	0.25
12-Oct-21	17991.95	355568313	26491.42	4	0.25
13-Oct-21	18161.75	506679748	34503	4	0.25
14-Oct-21	18338.55	538714440	38903.16	4	0.25
18-Oct-21	18477.05	469883515	36800.84	4	0.25
19-Oct-21	18418.75	368230309	30505.86	4	0.25
20-Oct-21	18266.6	371276478	28968.42	4	0.25
21-Oct-21	18178.1	365902008	30839.79	4	0.25
22-Oct-21	18114.9	324748084	26938.88	4	0.25
25-Oct-21	18125.4	418703647	34572.34	4	0.25
26-Oct-21	18268.4	341377869	29764.61	4	0.25
27-Oct-21	18210.95	335248487	30823.75	4	0.25
28-Oct-21	17857.25	374205784	30222.34	4	0.25
29-Oct-21	17671.65	336466864	28136	4	0.25
1-Nov-21	17929.65	281190130	24354.38	4	0.25
2-Nov-21	17888.95	296441997	23371.51	4	0.25
3-Nov-21	17829.2	330995982	26186.85	4	0.25
4-Nov-21	17916.8	48520856	3637.06	4	0.25
8-Nov-21	18068.55	338919483	30908.23	4	0.25
9-Nov-21	18044.25	270197527	23686.09	4	0.25
10-Nov-21	18017.2	261446523	22281.11	4	0.25
11-Nov-21	17873.6	232121151	20074.78	4	0.25
12-Nov-21	18102.75	249111898	22164.33	4	0.25
15-Nov-21	18109.45	280428633	19099.6	4	0.25
16-Nov-21	17999.2	267431829	24101.67	4	0.25
17-Nov-21	17898.65	295715938	22950.84	4	0.25
18-Nov-21	17764.8	278425148	22625.36	4	0.25
22-Nov-21	17416.55	356400425	29570.57	4	0.25
23-Nov-21	17503.35	308843255	26240.41	4	0.25
24-Nov-21	17415.05	298052158	23766.93	4	0.25
25-Nov-21	17536.25	255947032	21953.33	4	0.25
26-Nov-21	17026.45	356330009	28485.53	4	0.25
29-Nov-21	17053.95	348888750	27428.2	4	0.25
30-Nov-21	16983.2	497999836	41494.9	4	0.25
1-Dec-21	17166.9	295542125	24098.73	4	0.25
2-Dec-21	17401.65	279867500	22473.64	4	0.25
3-Dec-21	17196.7	292526485	23100.57	4	0.25
6-Dec-21	16912.25	231716681	17912.15	4	0.25
7-Dec-21	17176.7	254144221	21693.69	4	0.25
8-Dec-21	17469.75	257791948	21665.95	4	0.25
9-Dec-21	17516.85	237170272	18984.75	4	0.25
10-Dec-21	17511.3	204467484	16399.53	4	0.25
13-Dec-21	17368.25	256560534	20592.03	4	0.25
14-Dec-21	17324.9	270965586	20459.79	4	0.25
15-Dec-21	17221.4	214972109	17046.42	4	0.25
16-Dec-21	17248.4	219496063	18493.54	4	0.25
17-Dec-21	16985.2	354591366	31326.91	4	0.25
20-Dec-21	16614.2	330614079	25123.59	4	0.25
21-Dec-21	16770.85	241030834	19783.04	4	0.25
22-Dec-21	16955.45	207946105	17443.94	4	0.25
23-Dec-21	17072.6	196965302	15755.89	4	0.25
24-Dec-21	17003.75	182564833	15435.01	4	0.25
27-Dec-21	17086.25	144777457	12567.03	4	0.25
28-Dec-21	17233.25	176026100	14553.76	4	0.25
29-Dec-21	17213.6	161679423	14320.79	4	0.25
30-Dec-21	17203.95	320831676	21929.19	4	0.25
31-Dec-21	17354.05	167025720	14588.54	4	0.25
3-Jan-22	17625.7	200456430	16181.36	4	0.25
4-Jan-22	17805.25	247437472	18604.16	4	0.25
5-Jan-22	17925.25	251460038	23737.31	4	0.25
6-Jan-22	17745.9	236454824	22643.82	4	0.25
7-Jan-22	17812.7	239338015	21447.89	4	0.25
10-Jan-22	18003.3	232418075	20853.64	4	0.25
11-Jan-22	18055.75	220238796	20781.46	4	0.25
12-Jan-22	18212.35	244974287	22298.69	4	0.25
13-Jan-22	18257.8	303700545	28670.93	4	0.25
14-Jan-22	18255.75	229451608	21024.51	4	0.25
17-Jan-22	18308.1	266702919	23859.38	4	0.25
18-Jan-22	18113.05	227507319	20852.67	4	0.25
19-Jan-22	17938.4	276662654	25310.19	4	0.25
20-Jan-22	17757	258094246	25863.29	4	0.25
21-Jan-22	17617.15	277645373	25941.64	4	0.25
24-Jan-22	17149.1	323847388	28387.73	4	0.25
25-Jan-22	17277.95	326515896	31344.46	4	0.25
27-Jan-22	17110.15	395596577	36296.64	4	0.25
28-Jan-22	17101.95	355284285	29799.89	4	0.25
31-Jan-22	17339.85	321660346	25474.13	4	0.25
1-Feb-22	17576.85	386391485	30033.66	4	0.25
2-Feb-22	17780	271205907	23611.59	4	0.25
3-Feb-22	17560.2	226614989	20373.06	4	0.25
4-Feb-22	17516.3	261434170	20651.85	4	0.25
7-Feb-22	17213.6	265037933	21925.11	4	0.25
8-Feb-22	17266.75	268526210	23846.16	4	0.25
9-Feb-22	17463.8	236350514	19327.67	4	0.25
10-Feb-22	17605.85	273606440	22210.93	4	0.25
11-Feb-22	17374.75	253141660	23230.82	4	0.25
14-Feb-22	16842.8	305510740	24976.16	4	0.25
15-Feb-22	17352.45	298658142	24765.67	4	0.25
16-Feb-22	17322.2	244549223	21128.38	4	0.25
17-Feb-22	17304.6	232136131	19381.26	4	0.25
18-Feb-22	17276.3	189620888	16126.96	4	0.25
21-Feb-22	17206.65	215183301	18725.57	4	0.25
22-Feb-22	17092.2	300131995	24040.84	4	0.25
23-Feb-22	17063.25	200229631	17662.47	4	0.25
24-Feb-22	16247.95	457967874	36650.83	4	0.25
25-Feb-22	16658.4	329780732	25743.77	4	0.25
28-Feb-22	16793.9	404214666	33831.57	4	0.25
2-Mar-22	16605.95	517723542	39407.44	4	0.25
3-Mar-22	16498.05	442068263	31413	4	0.25
4-Mar-22	16245.35	456143040	34821.1	4	0.25
7-Mar-22	15863.15	585403660	38038.75	4	0.25
8-Mar-22	16013.45	543600673	38704.4	4	0.25
9-Mar-22	16345.35	462231428	35329.34	4	0.25
10-Mar-22	16594.9	486445481	35513.73	4	0.25
11-Mar-22	16630.45	343717045	24720.34	4	0.25
14-Mar-22	16871.3	314669685	23824.02	4	0.25
15-Mar-22	16663	381631902	29731.09	4	0.25
16-Mar-22	16975.35	259973396	21361.32	4	0.25
17-Mar-22	17287.05	448335248	35367.28	4	0.5
21-Mar-22	17117.6	285451208	22886.39	4	0.5
22-Mar-22	17315.5	338263468	27347.6	4	0.5
23-Mar-22	17245.65	292120348	24705.28	4	0.5
24-Mar-22	17222.75	290280124	25011.72	4	0.5
25-Mar-22	17153	237115741	20031.39	4	0.5
28-Mar-22	17222	253240837	19976.26	4	0.5
29-Mar-22	17325.3	235149625	20305.78	4	0.5
30-Mar-22	17498.25	505031841	28907.47	4	0.5
31-Mar-22	17464.75	281111679	24032.07	4	0.5
1-Apr-22	17670.45	291773447	21132.13	4	0.5
4-Apr-22	18053.4	345526502	38623.94	4	0.5
5-Apr-22	17957.4	283453612	25096.7	4	0.5
6-Apr-22	17807.65	328824420	24252.48	4	0.5
7-Apr-22	17639.55	308840215	26236.91	4	0.5
8-Apr-22	17784.35	274447433	25608.1	4	0.5
11-Apr-22	17674.95	251701846	21001.58	4	0.5
12-Apr-22	17530.3	266029060	23958.77	4	0.5
13-Apr-22	17475.65	245061941	20229.83	4	0.5
18-Apr-22	17173.65	376130248	30154.62	4	0.5
19-Apr-22	16958.65	401399563	35467.13	4	0.5
20-Apr-22	17136.55	286069736	25972.15	4	0.5
21-Apr-22	17392.6	285200022	24999.9	4	0.5
22-Apr-22	17171.95	262739740	23371.7	4	0.5
25-Apr-22	16953.95	275685925	22699.65	4	0.5
26-Apr-22	17200.8	261065753	22079.92	4	0.5
27-Apr-22	17038.4	265140480	25373.8	4	0.5
28-Apr-22	17245.05	312914417	28488.87	4	0.5
29-Apr-22	17102.55	336243642	29582.86	4	0.5
2-May-22	17069.1	278155513	21222.64	4	0.5
4-May-22	16677.6	310632799	27405.52	4	0.5
5-May-22	16682.65	265793403	21792.91	4	1
6-May-22	16411.25	300527719	25472.95	4.4	1
9-May-22	16301.85	288402950	23274.74	4.4	1
10-May-22	16240.05	283061200	22685.27	4.4	1
11-May-22	16167.1	284294438	22994.38	4.4	1
12-May-22	15808	314921678	25352.34	4.4	1
13-May-22	15782.15	369135540	27454.12	4.4	1
16-May-22	15842.3	217646558	17852.19	4.4	1
17-May-22	16259.3	295687774	22782.99	4.4	1
18-May-22	16240.3	290441105	23889.84	4.4	1
19-May-22	15809.4	313876082	24340.84	4.4	1
20-May-22	16266.15	252402013	22806.69	4.9	1
23-May-22	16214.7	293829853	25110.85	4.9	1
24-May-22	16125.15	249778296	21895.75	4.9	1
25-May-22	16025.8	243342347	21400.14	4.9	1
26-May-22	16170.15	314305739	27721.21	4.9	1
27-May-22	16352.45	274064956	21341.98	4.9	1
30-May-22	16661.4	251400757	21216.5	4.9	1
31-May-22	16584.55	651613610	52929.35	4.9	1
1-Jun-22	16522.75	249619038	19350.33	4.9	1
2-Jun-22	16628	235958283	20055.84	4.9	1
3-Jun-22	16584.3	245514871	22249.29	4.9	1
6-Jun-22	16569.55	233589132	17999.41	4.9	1
7-Jun-22	16416.35	233814633	17921.95	4.9	1
8-Jun-22	16356.25	243481044	18336.15	4.9	1
9-Jun-22	16478.1	204954394	16721.68	4.9	1
10-Jun-22	16201.8	189680523	18388.03	4.9	1
13-Jun-22	15774.4	225534385	20002.64	4.9	1
14-Jun-22	15732.1	225425862	19825.41	4.9	1
15-Jun-22	15692.15	183011236	16063.24	4.9	1
16-Jun-22	15360.6	264735957	21383.06	4.9	1.75
17-Jun-22	15293.5	342629997	29074	4.9	1.75
20-Jun-22	15350.15	260022438	18531.78	4.9	1.75
21-Jun-22	15638.8	262794687	18934.27	4.9	1.75
22-Jun-22	15413.3	220889589	16817.07	4.9	1.75
23-Jun-22	15556.65	259171810	21722.06	4.9	1.75
24-Jun-22	15699.25	219599372	18259.72	4.9	1.75
27-Jun-22	15832.05	210932505	17770.42	4.9	1.75
28-Jun-22	15850.2	251865155	18419.75	4.9	1.75
29-Jun-22	15799.1	444949551	22528.57	4.9	1.75
30-Jun-22	15780.25	306027777	23970.65	4.9	1.75
1-Jul-22	15752.05	364090131	25891.94	4.9	1.75
4-Jul-22	15835.35	304328467	19875.22	4.9	1.75
5-Jul-22	15810.85	254164463	19129.6	4.9	1.75
6-Jul-22	15989.8	288375300	22836.77	4.9	1.75
7-Jul-22	16132.9	264615218	21465.33	4.9	1.75
8-Jul-22	16220.6	281102369	20990.69	4.9	1.75
11-Jul-22	16216	255915072	20240.69	4.9	1.75
12-Jul-22	16058.3	208648707	16042.52	4.9	1.75
13-Jul-22	15966.65	233264100	19649.66	4.9	1.75
14-Jul-22	15938.65	228603433	18858.83	4.9	1.75
15-Jul-22	16049.2	205768079	17031.43	4.9	1.75
18-Jul-22	16278.5	227744850	19420.93	4.9	1.75
19-Jul-22	16340.55	222630928	18068.59	4.9	1.75
20-Jul-22	16520.85	284359582	22061.81	4.9	1.75
21-Jul-22	16605.25	243625339	20603.17	4.9	1.75
22-Jul-22	16719.45	190906776	18600.11	4.9	1.75
25-Jul-22	16631	211392171	19384.43	4.9	1.75
26-Jul-22	16483.85	208208122	20087.54	4.9	1.75
27-Jul-22	16641.8	185210970	17608.03	4.9	1.75
28-Jul-22	16929.6	376256315	26674.28	4.9	2.5
29-Jul-22	17158.25	436059722	28241.29	4.9	2.5
1-Aug-22	17340.05	381532671	23221.04	4.9	2.5
2-Aug-22	17345.45	333639093	22576.94	4.9	2.5
3-Aug-22	17388.15	285414666	20842.13	4.9	2.5
4-Aug-22	17382	324981426	21848.21	4.9	2.5
5-Aug-22	17397.5	355310802	20013.14	5.4	2.5
8-Aug-22	17525.1	256994113	18475.21	5.4	2.5
10-Aug-22	17534.75	312716544	21952.35	5.4	2.5
11-Aug-22	17659	311247237	20476.53	5.4	2.5
12-Aug-22	17698.15	303872483	18422.47	5.4	2.5
16-Aug-22	17825.25	278042725	18495.27	5.4	2.5
17-Aug-22	17944.25	262768582	21209.54	5.4	2.5
18-Aug-22	17956.5	263914197	18441.68	5.4	2.5
19-Aug-22	17758.45	295627263	21531.99	5.4	2.5
22-Aug-22	17490.7	287559133	19605.44	5.4	2.5
23-Aug-22	17577.5	285616338	20365.8	5.4	2.5
24-Aug-22	17604.95	261953239	17819.88	5.4	2.5
25-Aug-22	17522.45	230181848	17566.7	5.4	2.5
26-Aug-22	17558.9	266636238	17500.8	5.4	2.5
29-Aug-22	17312.9	244854637	19351.5	5.4	2.5
30-Aug-22	17759.3	324687477	26284.26	5.4	2.5
1-Sep-22	17542.8	308526598	26813.95	5.4	2.5
2-Sep-22	17539.45	256268616	19548.88	5.4	2.5
5-Sep-22	17665.8	230309013	17011.26	5.4	2.5
6-Sep-22	17655.6	251204527	17521.09	5.4	2.5
7-Sep-22	17624.4	354137885	25419.5	5.4	2.5
8-Sep-22	17798.75	279845682	19925.25	5.4	2.5
9-Sep-22	17833.35	270299618	20564.06	5.4	2.5
12-Sep-22	17936.35	228242025	17648.17	5.4	2.5
13-Sep-22	18070.05	259922741	21039.08	5.4	2.5
14-Sep-22	18003.75	365866933	26611.96	5.4	2.5
15-Sep-22	17877.4	289637528	22007.78	5.4	2.5
16-Sep-22	17530.85	468464263	36013.89	5.4	2.5
19-Sep-22	17622.25	258329581	19548.99	5.4	2.5
20-Sep-22	17816.25	263100874	20456.69	5.4	2.5
21-Sep-22	17718.35	245532498	19816.78	5.4	2.5
22-Sep-22	17629.8	284094023	21303.96	5.4	3.25
23-Sep-22	17327.35	390754862	23750.53	5.4	3.25
26-Sep-22	17016.3	492002942	27533.01	5.4	3.25
27-Sep-22	17007.4	359895458	22712.8	5.4	3.25
28-Sep-22	16858.6	323922457	21400.93	5.4	3.25
29-Sep-22	16818.1	340034380	24758.63	5.4	3.25
30-Sep-22	17094.35	380204763	26205.63	5.9	3.25
3-Oct-22	16887.35	285850587	21860.54	5.9	3.25
4-Oct-22	17274.3	231601639	18480.43	5.9	3.25
6-Oct-22	17331.8	268239320	20404.46	5.9	3.25
7-Oct-22	17314.65	216273136	17043.26	5.9	3.25
10-Oct-22	17241	234005512	16220.67	5.9	3.25
